0;1732;;1
1;524;;2
2;1612;;2
3;52;;2
4;96;;2
5;379;;2
6;960;;2
7;1187;;2
8;1408;;2
9;12;;3
10;256;;3
11;78;;3
12;77;;3
13;324;;3
14;337;;4
15;125;;4
16;1300;;4
17;1546;;4
18;156;;4
19;570;;4
20;133;;4
21;1709;;4
22;1349;;4
23;226;;4
24;448;;4
25;1116;;5
26;296;;5
27;1141;;5
28;1135;;5
29;1164;;5
30;383;;5
31;1604;;5
32;568;;5
33;608;;5
34;1705;;5
35;1303;;6
36;177;;6
37;1134;;6
38;1582;;6
39;209;;6
40;747;;6
41;265;;6
42;1659;;6
43;1095;;6
44;1300;;6
45;100;;6
46;1394;;7
47;337;;7
48;65;;7
49;458;;7
50;1349;;7
51;264;;7
52;1209;;7
53;1317;;7
54;670;;7
55;1659;;7
56;1535;;7
57;197;;7
58;8;;7
59;266;;7
60;945;;7
61;1735;;7
62;358;;7
63;679;;7
64;224;;7
65;96;;7
66;1046;;7
67;1500;;7
68;1732;362;8
69;536;4510;9
70;1546;3581;9
71;423;;9
72;570;;9
73;945;407;9
74;167;2763;9
75;1733;;10
76;1003;;11
77;365;;12
78;255;1506;12
79;229;;12
80;377;;12
81;77;;13
82;1694;602;13
83;12;;13
84;1130;285;13
85;1166;4097;14
86;12;4579;15
87;1101;4020;16
88;565;4578;17
89;59;1313;17
90;1130;;17
91;742;;17
92;362;;17
93;163;4507;17
94;552;;18
95;1065;3083;18
96;1257;3419;18
97;1698;4290;18
98;1494;1994;18
99;111;;18
100;1631;;18
101;34;;18
102;1530;1434;18
103;1754;;18
104;372;;18
105;138;;18
106;1199;4540;19
107;248;;20
108;536;3079;20
109;246;;20
110;78;;20
111;77;;20
112;12;1442;20
113;423;2575;20
114;337;;21
115;1471;;21
116;778;2559;21
117;381;;21
118;719;;21
119;1530;3144;21
120;1003;;22
121;513;;23
122;141;1427;23
123;1077;4465;23
124;1600;3952;23
125;1042;;23
126;372;;23
127;1631;;23
128;1754;;23
129;49;;23
130;1540;;23
131;238;;23
132;1257;;23
133;1540;;23
134;552;;23
135;138;;23
136;505;1667;23
137;1379;;24
138;1746;3644;24
139;351;;24
140;1773;4068;24
141;734;;24
142;1732;4230;25
143;422;1213;26
144;1347;;26
145;484;1134;26
146;1530;3837;26
147;1209;3327;26
148;264;1322;26
149;1770;;26
150;11;;26
151;53;1850;27
152;129;;28
153;1494;;28
154;1401;4572;28
155;1101;;29
156;1130;;30
157;1103;3376;30
158;142;409;30
159;536;4510;30
160;1773;;31
161;742;870;32
162;1319;4571;33
163;1376;;33
164;1800;4530;33
165;536;4510;33
166;78;;33
167;140;3488;33
168;249;271;33
169;12;2295;33
170;12;2295;33
171;1003;;34
172;422;1213;35
173;1347;;35
174;484;1134;35
175;1530;3837;35
176;1209;3327;35
177;264;1322;35
178;1770;;35
179;11;;35
180;1252;3599;36
181;1773;;37
182;536;3079;38
183;78;;38
184;1303;2870;38
185;12;2295;38
